price_change_percent_signed,product_id,product_name,type,curr_price,curr_scrape_date,prev_price,prev_scrape_date,listing_url,source,paths
+109.31%,14625131-14457440,CARAMEL LEATHER MINI PRADA RE-EDITION SHOULDER BAG,PRODUCT_PRICE_CHANGE,2091.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/CARAMEL-LEATHER-MINI-PRADA-RE-EDITION-SHOULDER-BAG/14457440/14625131/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+109.31%,14625130-14457439,BLACK LEATHER MINI PRADA RE-EDITION SHOULDER BAG,PRODUCT_PRICE_CHANGE,2091.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/BLACK-LEATHER-MINI-PRADA-RE-EDITION-SHOULDER-BAG/14457439/14625130/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+119.12%,14625129-14457438,PASTEL YELLOW LEATHER ARQUÃ¨ HANDBAG,PRODUCT_PRICE_CHANGE,2189.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/PASTEL-YELLOW-LEATHER-ARQUA-HANDBAG/14457438/14625129/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+324.42%,14597352-14429661,BLACK LEATHER SHOPPING BAG,PRODUCT_PRICE_CHANGE,4240.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/BLACK-LEATHER-SHOPPING-BAG/14429661/14597352/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+177.78%,14573761-14406070,EMBROIDERED FABRIC LARGE SYMBOLE SHOPPING BAG,PRODUCT_PRICE_CHANGE,2775.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/EMBROIDERED-FABRIC-LARGE-SYMBOLE-SHOPPING-BAG/14406070/14573761/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+119.12%,14572513-14404822,CARAMEL LEATHER CROSSBODY BAG,PRODUCT_PRICE_CHANGE,2189.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/SHOULDER-BAGS/CARAMEL-LEATHER-CROSSBODY-BAG/14404822/14572513/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+295.90%,14568709-14401018,SHOULDER BAG,PRODUCT_PRICE_CHANGE,3955.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/SHOULDER-BAGS/SHOULDER-BAG/14401018/14568709/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+399.10%,14568707-14401016,BELTED HANDBAG,PRODUCT_PRICE_CHANGE,4986.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/BELTED-HANDBAG/14401016/14568707/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+246.15%,14565352-14397661,CARAMEL LEATHER SHOPPING BAG,PRODUCT_PRICE_CHANGE,3458.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/CARAMEL-LEATHER-SHOPPING-BAG/14397661/14565352/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+285.29%,14565351-14397660,CARAMEL LEATHER SHOPPING BAG,PRODUCT_PRICE_CHANGE,3849.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/CARAMEL-LEATHER-SHOPPING-BAG/14397660/14565351/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+109.31%,14565350-14397659,RAFFIA CROSSBODY BAG,PRODUCT_PRICE_CHANGE,2091.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/SHOULDER-BAGS/RAFFIA-CROSSBODY-BAG/14397659/14565350/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+109.31%,14565349-14397658,BLACK RAFFIA CROSSBODY BAG,PRODUCT_PRICE_CHANGE,2091.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/SHOULDER-BAGS/BLACK-RAFFIA-CROSSBODY-BAG/14397658/14565349/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+197.30%,14565340-14397649,EMBROIDERED FABRIC LARGE SYMBOLE SHOPPING BAG,PRODUCT_PRICE_CHANGE,2970.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/EMBROIDERED-FABRIC-LARGE-SYMBOLE-SHOPPING-BAG/14397649/14565340/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+177.78%,14565339-14397648,EMBROIDERED FABRIC LARGE SYMBOLE SHOPPING BAG,PRODUCT_PRICE_CHANGE,2775.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/EMBROIDERED-FABRIC-LARGE-SYMBOLE-SHOPPING-BAG/14397648/14565339/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+94.69%,14565338-14397647,EMBROIDERED FABRIC MICRO SYMBOLE HANDBAG,PRODUCT_PRICE_CHANGE,1945.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/EMBROIDERED-FABRIC-MICRO-SYMBOLE-HANDBAG/14397647/14565338/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+158.26%,14565337-14397646,EMBROIDERED FABRIC SMALL SYMBOLE SHOPPING BAG,PRODUCT_PRICE_CHANGE,2580.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/EMBROIDERED-FABRIC-SMALL-SYMBOLE-SHOPPING-BAG/14397646/14565337/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+158.26%,14558494-14390803,EMBROIDERED FABRIC SMALL SYMBOLE SHOPPING BAG,PRODUCT_PRICE_CHANGE,2580.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/EMBROIDERED-FABRIC-SMALL-SYMBOLE-SHOPPING-BAG/14390803/14558494/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
+158.26%,14557360-14389669,EMBROIDERED FABRIC SMALL SYMBOLE SHOPPING BAG,PRODUCT_PRICE_CHANGE,2580.0,2024-11-30,999.0,2024-11-30,HTTPS://WWW.ITALIST.COM/US/WOMEN/BAGS/TOTES/EMBROIDERED-FABRIC-SMALL-SYMBOLE-SHOPPING-BAG/14389669/14557360/PRADA/,ITALIST,"{'raw_scrape_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/raw_scrapes', 'filtered_data_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/SCRAPE_FILE_OUTPUT/filtered_data', 'reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports', 'sold_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/sold_report_output', 'price_reports_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/reports/price_report_output', 'archive_dir': '/home/ubuntu/Documents/Projects/TDD-scraper/shared_data/archives'}"
